Species	Taxonomy_ID	Assigned_Reads	Fraction	RPM	Genome_Length_bp	RPKM
Birdsnestvirus birdsnest	2955497	4	0.0	0.6589785831960461	NA	NA
Yaravirus brasiliense	2956705	4	0.0	0.6589785831960461	NA	NA
Peduovirus magyaro	2844258	4	0.0	0.6589785831960461	NA	NA
Klausavirus kburrousTX	2843725	4	0.0	0.6589785831960461	NA	NA
Salmonella phage SSU5	1177632	4	0.0	0.6589785831960461	NA	NA
Mythimna unipuncta nucleopolyhedrovirus	447897	4	0.0	0.6589785831960461	NA	NA
Alphafilamentovirus leboulardi	3426192	4	0.0	0.6589785831960461	NA	NA
Alphaorpheovirus massiliense	3426221	4	0.0	0.6589785831960461	NA	NA
Tequatrovirus zeen18	2846681	4	0.0	0.6589785831960461	NA	NA
Cimandefvirus Ggerry	2846046	4	0.0	0.6589785831960461	NA	NA
Baileybluvirus baileyblu	3059755	4	0.0	0.6589785831960461	NA	NA
Gordonia phage UmaThurman	1821563	4	0.0	0.6589785831960461	NA	NA
Mementomorivirus matzah	3430796	4	0.0	0.6589785831960461	NA	NA
Nevillevirus rabbitrun	3060414	4	0.0	0.6589785831960461	NA	NA
Bignuzvirus bignuz	1983736	4	0.0	0.6589785831960461	NA	NA
Ralstonia phage RSS30	1352227	4	0.0	0.6589785831960461	NA	NA
Baxterfoxvirus baxterfox	3426655	4	0.0	0.6589785831960461	NA	NA
Mycoplasma phage phiMFV1	280702	3	0.0	0.4942339373970346	NA	NA
Citexvirus phiCTX	35343	3	0.0	0.4942339373970346	NA	NA
Lahexavirus lv44572	2843648	3	0.0	0.4942339373970346	NA	NA
Klausavirus lymara	2843728	3	0.0	0.4942339373970346	NA	NA
Ringroadvirus BUCT47333	3432165	3	0.0	0.4942339373970346	NA	NA
Klausavirus colucci	2560302	3	0.0	0.4942339373970346	NA	NA
Aptresvirus mana	2955375	3	0.0	0.4942339373970346	NA	NA
Betaguttavirus kodakarajimaense	1032474	3	0.0	0.4942339373970346	NA	NA
Salmonella phage vB_SosS_Oslo	1168549	3	0.0	0.4942339373970346	NA	NA
Sinorhizobium phage PBC5	179237	3	0.0	0.4942339373970346	NA	NA
Rhodococcus phage E3	1007869	3	0.0	0.4942339373970346	NA	NA
Ralstonia phage RS138	1483485	3	0.0	0.4942339373970346	NA	NA
Aurantimonas phage AmM-1	1503929	3	0.0	0.4942339373970346	NA	NA
Nocardia phage NBR1	1109711	3	0.0	0.4942339373970346	NA	NA
Uetakevirus phiV10	1982579	3	0.0	0.4942339373970346	NA	NA
Jolieduovirus mercurio	2956026	3	0.0	0.4942339373970346	NA	NA
Pinnievirus pinnie	2956319	3	0.0	0.4942339373970346	NA	NA
Mycobacterium phage AnnaL29	1076630	3	0.0	0.4942339373970346	NA	NA
Foxborovirus GTE8	2955912	3	0.0	0.4942339373970346	NA	NA
Xooduovirus QDWS359	3433525	3	0.0	0.4942339373970346	NA	NA
Kochikohdavirus ECP3	2560418	3	0.0	0.4942339373970346	NA	NA
Sciuriunavirus SscM1	2734053	3	0.0	0.4942339373970346	NA	NA
Shapirovirus swift	1211644	3	0.0	0.4942339373970346	NA	NA
Ithacavirus SP058	2170216	3	0.0	0.4942339373970346	NA	NA
Anayavirus adonis	2955332	3	0.0	0.4942339373970346	NA	NA
Certevirus C23	3059855	3	0.0	0.4942339373970346	NA	NA
Britbratvirus britbrat	2560489	3	0.0	0.4942339373970346	NA	NA
Coeurvirus coeur	3059894	3	0.0	0.4942339373970346	NA	NA
Gustavvirus gustav	2560501	3	0.0	0.4942339373970346	NA	NA
Midgardsormrvirus midgardsormr38	3060306	3	0.0	0.4942339373970346	NA	NA
Lanavirus lana	2734243	3	0.0	0.4942339373970346	NA	NA
Gillianvirus oneinagillian	2734236	3	0.0	0.4942339373970346	NA	NA
Karimacvirus wofford	3430115	3	0.0	0.4942339373970346	NA	NA
Nyceiraevirus nyceirae	2560506	3	0.0	0.4942339373970346	NA	NA
Veewebvirus vwb	3060797	3	0.0	0.4942339373970346	NA	NA
Seussvirus seuss	2734278	3	0.0	0.4942339373970346	NA	NA
Skulduggeryvirus skulduggery	3060714	3	0.0	0.4942339373970346	NA	NA
Fajavirus faja	3059993	3	0.0	0.4942339373970346	NA	NA
Weaselvirus weasel	2560706	3	0.0	0.4942339373970346	NA	NA
Hadassahvirus azbtza1	2843628	3	0.0	0.4942339373970346	NA	NA
Acajnonavirus acj9	2843630	3	0.0	0.4942339373970346	NA	NA
Erwinia phage vB_EamM_ChrisDB	1883371	3	0.0	0.4942339373970346	NA	NA
Tepukevirus Psa21	3060728	3	0.0	0.4942339373970346	NA	NA
Laroyevirus wheelbite	2843734	3	0.0	0.4942339373970346	NA	NA
Veracruzvirus MA5	2956637	3	0.0	0.4942339373970346	NA	NA
Veracruzvirus babyboy	2956638	3	0.0	0.4942339373970346	NA	NA
Grutrevirus GRU3	3060026	3	0.0	0.4942339373970346	NA	NA
Ittyvirus itty13	3060058	3	0.0	0.4942339373970346	NA	NA
Hapunavirus HAP1	499235	3	0.0	0.4942339373970346	NA	NA
Samunavirus SM1	2560683	3	0.0	0.4942339373970346	NA	NA
Ghobesvirus ghobes	2560499	3	0.0	0.4942339373970346	NA	NA
Hnatkovirus DS6A	2845650	3	0.0	0.4942339373970346	NA	NA
Finchvirus finch	2955888	3	0.0	0.4942339373970346	NA	NA
Pikminvirus pikmin	2560596	3	0.0	0.4942339373970346	NA	NA
Bixzunavirus tonenili	2955509	3	0.0	0.4942339373970346	NA	NA
Ceetrepovirus kimchi1738	2955595	3	0.0	0.4942339373970346	NA	NA
Streptomyces phage SV1	1204525	3	0.0	0.4942339373970346	NA	NA
Chenonavirus Che9c	205872	3	0.0	0.4942339373970346	NA	NA
Phormidium phage MIS-PhV1A	1391455	3	0.0	0.4942339373970346	NA	NA
Ferozepurvirus pAEv1810	3059998	3	0.0	0.4942339373970346	NA	NA
Petsuvirus pEtSU	2734128	3	0.0	0.4942339373970346	NA	NA
Rheavirus sinusmexicani	3047716	3	0.0	0.4942339373970346	NA	NA
Gediminasvirus AchV4	2955942	3	0.0	0.4942339373970346	NA	NA
Metamorphoovirus teamocil	3430820	3	0.0	0.4942339373970346	NA	NA
Meganvirus megan	3430775	3	0.0	0.4942339373970346	NA	NA
Jouyvirus ev207	2844249	3	0.0	0.4942339373970346	NA	NA
Microbacterium phage Quenya	2776868	3	0.0	0.4942339373970346	NA	NA
Respirovirus ratufae	3052732	3	0.0	0.4942339373970346	NA	NA
Muromegalovirus muridbeta1	3050323	3	0.0	0.4942339373970346	NA	NA
Caulobacter virus Magneto	1211642	3	0.0	0.4942339373970346	NA	NA
Anayavirus kisi	2955340	3	0.0	0.4942339373970346	NA	NA
Timquatrovirus zoeJ	2956533	3	0.0	0.4942339373970346	NA	NA
Tulanevirus 60ahydrpp	2956562	3	0.0	0.4942339373970346	NA	NA
Cinqassovirus ah1	2955704	3	0.0	0.4942339373970346	NA	NA
Petruschkyvirus QDWS595	3060549	3	0.0	0.4942339373970346	NA	NA
Zurivirus zuri	2845969	3	0.0	0.4942339373970346	NA	NA
Enterobacteria phage ST104	221029	3	0.0	0.4942339373970346	NA	NA
Salmonella phage UPF_BP1	1912492	3	0.0	0.4942339373970346	NA	NA
Firavirus YenM4218	3060000	3	0.0	0.4942339373970346	NA	NA
Aresaunavirus RSA1	406340	3	0.0	0.4942339373970346	NA	NA
Bronvirus ohshaghennessy	2955543	3	0.0	0.4942339373970346	NA	NA
Reyvirus rey	1983751	3	0.0	0.4942339373970346	NA	NA
Caelumvirus daudau	2955566	3	0.0	0.4942339373970346	NA	NA
Equid herpesvirus 6	173566	3	0.0	0.4942339373970346	NA	NA
Moumouvirus goulettemassiliense	3080760	3	0.0	0.4942339373970346	NA	NA
Apis mellifera filamentous virus	1100043	3	0.0	0.4942339373970346	NA	NA
Sukkupivirus nadinerae	2956476	3	0.0	0.4942339373970346	NA	NA
Serangoonvirus essarone	3060697	3	0.0	0.4942339373970346	NA	NA
Cymopoleiavirus swam2	2734103	3	0.0	0.4942339373970346	NA	NA
Yellowseavirus thirtyeight	3060818	3	0.0	0.4942339373970346	NA	NA
Tefnutvirus siom18	2734147	3	0.0	0.4942339373970346	NA	NA
Tequatrovirus ecomufv133	2956497	3	0.0	0.4942339373970346	NA	NA
Jiaodavirus kp179	2956011	3	0.0	0.4942339373970346	NA	NA
Jiaodavirus kpv477	2956013	3	0.0	0.4942339373970346	NA	NA
Tegunavirus r1rt	1921705	3	0.0	0.4942339373970346	NA	NA
Mosigvirus RB69	1914161	3	0.0	0.4942339373970346	NA	NA
Mosugukvirus pm2	2956206	3	0.0	0.4942339373970346	NA	NA
Lessievirus bcep22	242527	3	0.0	0.4942339373970346	NA	NA
Lessievirus DC1	1136535	3	0.0	0.4942339373970346	NA	NA
Betanudivirus hezeae	3052000	3	0.0	0.4942339373970346	NA	NA
Chloriridovirus simulium2	3427925	3	0.0	0.4942339373970346	NA	NA
Parapoxvirus orf	3431389	2	0.0	0.32948929159802304	NA	NA
Losannavirus tunisense	1255301	2	0.0	0.32948929159802304	NA	NA
Dishui lake phycodnavirus 1	2079134	2	0.0	0.32948929159802304	NA	NA
Toursvirus dptv1a	3047794	2	0.0	0.32948929159802304	NA	NA
Alphanudivirus grybimaculati	3047860	2	0.0	0.32948929159802304	NA	NA
Alphabaculovirus olmendosae	3059714	2	0.0	0.32948929159802304	NA	NA
Alphabaculovirus anpernyi	3047366	2	0.0	0.32948929159802304	NA	NA
Alphabaculovirus aucalifornicae	3047383	2	0.0	0.32948929159802304	NA	NA
Alphabaculovirus lydisparis	3048188	2	0.0	0.32948929159802304	NA	NA
Alphabaculovirus chrychalcites	3047753	2	0.0	0.32948929159802304	NA	NA
Aviadenovirus leucophthalmi	2955388	2	0.0	0.32948929159802304	NA	NA
Aviadenovirus ventriculi	3426541	2	0.0	0.32948929159802304	NA	NA
Aptresvirus AP3	2955374	2	0.0	0.32948929159802304	NA	NA
Xanthomonas citri phage CP2	1188795	2	0.0	0.32948929159802304	NA	NA
Klebsiella phage VLCpiS13b	2874886	2	0.0	0.32948929159802304	NA	NA
Klebsiella phage BUCT541	2873352	2	0.0	0.32948929159802304	NA	NA
Croceibacter phage P2559Y	1327037	2	0.0	0.32948929159802304	NA	NA
Cronobacter phage phiES15	1168280	2	0.0	0.32948929159802304	NA	NA
Clostridium phage c-st	12336	2	0.0	0.32948929159802304	NA	NA
Rhodovulum phage vB_RhkS_P1	1873452	2	0.0	0.32948929159802304	NA	NA
Streptomyces phage mu1/6	370623	2	0.0	0.32948929159802304	NA	NA
Tsukamurella phage TPA2	981330	2	0.0	0.32948929159802304	NA	NA
Rhodobacter phage RcapMu	1105286	2	0.0	0.32948929159802304	NA	NA
Feofaniavirus Eho59	2734232	2	0.0	0.32948929159802304	NA	NA
Bcepmuvirus E255	431894	2	0.0	0.32948929159802304	NA	NA
Vendettavirus tzgordon	2956635	2	0.0	0.32948929159802304	NA	NA
Ayohtrevirus abba	2843722	2	0.0	0.32948929159802304	NA	NA
Fromanvirus rebeuca	1225862	2	0.0	0.32948929159802304	NA	NA
Fromanvirus goose	1211282	2	0.0	0.32948929159802304	NA	NA
Fromanvirus saintus	1097754	2	0.0	0.32948929159802304	NA	NA
Gelderlandvirus cgg41	2955945	2	0.0	0.32948929159802304	NA	NA
Mosigvirus JS09	1914160	2	0.0	0.32948929159802304	NA	NA
Centumtrigintavirus cv133	3427844	2	0.0	0.32948929159802304	NA	NA
Jiaodavirus kppv15	2956012	2	0.0	0.32948929159802304	NA	NA
Tequintavirus Th1	2846119	2	0.0	0.32948929159802304	NA	NA
Ceetrepovirus stickynote	2955596	2	0.0	0.32948929159802304	NA	NA
Sukkupivirus sukkupi	2956477	2	0.0	0.32948929159802304	NA	NA
Gruunavirus GRU1	2955960	2	0.0	0.32948929159802304	NA	NA
Heverleevirus OLIVR5	3052245	2	0.0	0.32948929159802304	NA	NA
Beejeyvirus bagaejinnorense	3426661	2	0.0	0.32948929159802304	NA	NA
Retbasiphovirus hantatum	3432154	2	0.0	0.32948929159802304	NA	NA
Mechnikovvirus SS2019XII	3430752	2	0.0	0.32948929159802304	NA	NA
Zukovirus phill	3060829	2	0.0	0.32948929159802304	NA	NA
Zukovirus zuko	3060830	2	0.0	0.32948929159802304	NA	NA
Vojvodinavirus MW2	3433290	2	0.0	0.32948929159802304	NA	NA
Epaquintavirus Epa5	2955862	2	0.0	0.32948929159802304	NA	NA
Mallosvirus mallos	3430621	2	0.0	0.32948929159802304	NA	NA
Pamexvirus phiH1	3431347	2	0.0	0.32948929159802304	NA	NA
Julieunavirus julie1	2956033	2	0.0	0.32948929159802304	NA	NA
Acadianvirus reprobate	1982903	2	0.0	0.32948929159802304	NA	NA
Imvubuvirus imvubu	2955990	2	0.0	0.32948929159802304	NA	NA
Zitchvirus verity	2956711	2	0.0	0.32948929159802304	NA	NA
Moineauvirus D1024	3060343	2	0.0	0.32948929159802304	NA	NA
Neptunevirus srim50	2734122	2	0.0	0.32948929159802304	NA	NA
Zitchvirus zipp	2956712	2	0.0	0.32948929159802304	NA	NA
Zitchvirus zitch	2956713	2	0.0	0.32948929159802304	NA	NA
Kroosvirus ribeye	2956092	2	0.0	0.32948929159802304	NA	NA
Wizardvirus mutzi	2956689	2	0.0	0.32948929159802304	NA	NA
Buchavirus intestinalis	2955553	2	0.0	0.32948929159802304	NA	NA
Agmunavirus AGM1	2843882	2	0.0	0.32948929159802304	NA	NA
Jolieduovirus lemuria	2956025	2	0.0	0.32948929159802304	NA	NA
Enterobacter phage Tyrion	1864623	2	0.0	0.32948929159802304	NA	NA
Korravirus kittykat	2956070	2	0.0	0.32948929159802304	NA	NA
Detrevirus D3	31535	2	0.0	0.32948929159802304	NA	NA
Coopervirus vincenzo	1983110	2	0.0	0.32948929159802304	NA	NA
Gilsonvirus gilson	2846398	2	0.0	0.32948929159802304	NA	NA
Karimacvirus starplatinum	3430114	2	0.0	0.32948929159802304	NA	NA
Henunavirus hena1	2844163	2	0.0	0.32948929159802304	NA	NA
Gajwadongvirus ECBP5	2733916	2	0.0	0.32948929159802304	NA	NA
Ponsvirus lauer	3060638	2	0.0	0.32948929159802304	NA	NA
Pavtokvirus pavtok	3060522	2	0.0	0.32948929159802304	NA	NA
Efekovirus efeko	3428447	2	0.0	0.32948929159802304	NA	NA
Saikungvirus HK75	2169925	2	0.0	0.32948929159802304	NA	NA
Anayavirus markphew	2955343	2	0.0	0.32948929159802304	NA	NA
Casadabanvirus MP38	505292	2	0.0	0.32948929159802304	NA	NA
Casadabanvirus JD024	3059844	2	0.0	0.32948929159802304	NA	NA
Sukuvirus RSPII1	2733596	2	0.0	0.32948929159802304	NA	NA
Wphvirus WPh	1922328	2	0.0	0.32948929159802304	NA	NA
Eldridgevirus eldridge	2843766	2	0.0	0.32948929159802304	NA	NA
Goettingenvirus goe8	2843793	2	0.0	0.32948929159802304	NA	NA
Trinevirus trine	2734284	2	0.0	0.32948929159802304	NA	NA
Mycoabscvirus phiT46-1	2956208	2	0.0	0.32948929159802304	NA	NA
Dinavirus dina	2846739	2	0.0	0.32948929159802304	NA	NA
Squashvirus squash	2734281	2	0.0	0.32948929159802304	NA	NA
Streptomyces phage phiSAJS1	1755682	2	0.0	0.32948929159802304	NA	NA
Uetakevirus SPN1S	1982581	2	0.0	0.32948929159802304	NA	NA
Nesevirus ev243	2844251	2	0.0	0.32948929159802304	NA	NA
Corndogvirus corndog	205875	2	0.0	0.32948929159802304	NA	NA
Corndogvirus catdawg	2955723	2	0.0	0.32948929159802304	NA	NA
Phobosvirus PspYZU01	2956315	2	0.0	0.32948929159802304	NA	NA
Ceceduovirus cc2	2843653	2	0.0	0.32948929159802304	NA	NA
Dragolirvirus dragolir	2845734	2	0.0	0.32948929159802304	NA	NA
Rosariovirus Weirdo19ES	2956376	2	0.0	0.32948929159802304	NA	NA
Snuvirus SNUABM7	3060715	2	0.0	0.32948929159802304	NA	NA
Phleivirus Phlei	2956314	2	0.0	0.32948929159802304	NA	NA
Anjalivirus anjali	2843723	2	0.0	0.32948929159802304	NA	NA
Vhulanivirus Shpa	2560625	2	0.0	0.32948929159802304	NA	NA
Unicornvirus shandong1	2956579	2	0.0	0.32948929159802304	NA	NA
Mycobacterium phage OkiRoe	1486473	2	0.0	0.32948929159802304	NA	NA
Mycobacterium phage Milly	1567473	2	0.0	0.32948929159802304	NA	NA
Anayavirus yuna	2955352	2	0.0	0.32948929159802304	NA	NA
Bixzunavirus I3	2006137	2	0.0	0.32948929159802304	NA	NA
Bixzunavirus lukilu	2560606	2	0.0	0.32948929159802304	NA	NA
Hepatovirus bephopi	3429213	2	0.0	0.32948929159802304	NA	NA
Betafusarivirus brasiliensis	2955447	2	0.0	0.32948929159802304	NA	NA
Uukuvirus tyulenyense	3052809	2	0.0	0.32948929159802304	NA	NA
Sripuvirus almpiwar	1985693	2	0.0	0.32948929159802304	NA	NA
Alphacytorhabdovirus betawuhaninsectum	3426122	2	0.0	0.32948929159802304	NA	NA
Percavirus equidgamma2	3050281	2	0.0	0.32948929159802304	NA	NA
Roseolovirus macacinebeta9	3050310	2	0.0	0.32948929159802304	NA	NA
Quwivirus tupaiidbeta1	3050362	2	0.0	0.32948929159802304	NA	NA
Stanholtvirus sv6442	431891	2	0.0	0.32948929159802304	NA	NA
Quhwahvirus shotgun	3432068	2	0.0	0.32948929159802304	NA	NA
Microbacterium phage AvGardian	2725619	2	0.0	0.32948929159802304	NA	NA
Dismasvirus dismas	2560588	2	0.0	0.32948929159802304	NA	NA
Phobosvirus phobos	2956316	2	0.0	0.32948929159802304	NA	NA
Sessunavirus SESS1	2956437	2	0.0	0.32948929159802304	NA	NA
Broinstvirus pCB2051A	2955537	2	0.0	0.32948929159802304	NA	NA
Abalone shriveling syndrome-associated virus	491893	2	0.0	0.32948929159802304	NA	NA
Enterobacteria phage mEp460	1147152	2	0.0	0.32948929159802304	NA	NA
Shigella phage SfII	66284	2	0.0	0.32948929159802304	NA	NA
Clostridium phage phiCT453A	1567012	2	0.0	0.32948929159802304	NA	NA
Moumouvirus moumou	1128137	2	0.0	0.32948929159802304	NA	NA
Tupanvirus salinum	3060758	2	0.0	0.32948929159802304	NA	NA
Wuhan coneheads virus 1	1923695	2	0.0	0.32948929159802304	NA	NA
Simplexvirus leporidalpha4	3050304	2	0.0	0.32948929159802304	NA	NA
Simplexvirus paninealpha3	3050333	2	0.0	0.32948929159802304	NA	NA
Varicellovirus equidalpha3	3050277	2	0.0	0.32948929159802304	NA	NA
Varicellovirus cervidalpha3	3050261	2	0.0	0.32948929159802304	NA	NA
Arequatrovirus paedore	2955378	2	0.0	0.32948929159802304	NA	NA
Camvirus CAM	1982883	2	0.0	0.32948929159802304	NA	NA
Kelquatrovirus KL4	2734160	2	0.0	0.32948929159802304	NA	NA
Juiceboxvirus juicebox	2734241	2	0.0	0.32948929159802304	NA	NA
Andrewvirus andrew	2734214	2	0.0	0.32948929159802304	NA	NA
Naesvirus bcepNY3	446807	2	0.0	0.32948929159802304	NA	NA
Eyrevirus eyre	2560492	2	0.0	0.32948929159802304	NA	NA
Sourvirus sour	2560509	2	0.0	0.32948929159802304	NA	NA
Lacusarxvirus lacusarx	2560778	2	0.0	0.32948929159802304	NA	NA
Identitycrisisvirus identitycrisis	3429898	2	0.0	0.32948929159802304	NA	NA
Denvervirus dv9183	2955750	2	0.0	0.32948929159802304	NA	NA
Chewyvirus chewyVIII	3427903	2	0.0	0.32948929159802304	NA	NA
Yvonnevirus yvonnetastic	3433590	2	0.0	0.32948929159802304	NA	NA
Valentinivirus valentinipuff	3433091	2	0.0	0.32948929159802304	NA	NA
Oscarsovirus oscarso	3431516	2	0.0	0.32948929159802304	NA	NA
Ionavirus W14	2560406	2	0.0	0.32948929159802304	NA	NA
Kisquattuordecimvirus KS14	2734065	2	0.0	0.32948929159802304	NA	NA
Tigrvirus BP822	3060742	2	0.0	0.32948929159802304	NA	NA
Kujavirus kuja	2841283	2	0.0	0.32948929159802304	NA	NA
Vapseptimavirus VAP7	2841303	2	0.0	0.32948929159802304	NA	NA
Likavirus zemlya	1982892	2	0.0	0.32948929159802304	NA	NA
Aoqinvirus RD1410W101	2846069	2	0.0	0.32948929159802304	NA	NA
Huelvavirus ort11	2846232	2	0.0	0.32948929159802304	NA	NA
Waedenswilvirus S6	2844164	2	0.0	0.32948929159802304	NA	NA
Simplexvirus papiinealpha2	3050336	2	0.0	0.32948929159802304	NA	NA
Iltovirus psittacidalpha1	3050344	2	0.0	0.32948929159802304	NA	NA
Cytomegalovirus humanbeta5	3050295	2	0.0	0.32948929159802304	NA	NA
Varicellovirus cervidalpha1	3050259	2	0.0	0.32948929159802304	NA	NA
Risingsunvirus risingsun	2560435	2	0.0	0.32948929159802304	NA	NA
Marfavirus marfa	2845092	2	0.0	0.32948929159802304	NA	NA
Beenievirus michaelscott	3059767	2	0.0	0.32948929159802304	NA	NA
Mementomorivirus cressida	3430795	2	0.0	0.32948929159802304	NA	NA
Kozievirus kozie	3430276	2	0.0	0.32948929159802304	NA	NA
Nevillevirus trax	3060415	2	0.0	0.32948929159802304	NA	NA
Jawnskivirus jawnski	3430002	2	0.0	0.32948929159802304	NA	NA
Nymphadoravirus boynamedsue	3060425	2	0.0	0.32948929159802304	NA	NA
Inovirus M13	1977402	2	0.0	0.32948929159802304	NA	NA
Chaphamaparvovirus galliform3	3052108	2	0.0	0.32948929159802304	NA	NA
Peduovirus P22H4	2844218	2	0.0	0.32948929159802304	NA	NA
Peduovirus P2	10679	2	0.0	0.32948929159802304	NA	NA
Peduovirus YPM22	2956278	1	0.0	0.16474464579901152	NA	NA
Tigrvirus E202	431893	1	0.0	0.16474464579901152	NA	NA
Bielevirus phiO18P	393598	1	0.0	0.16474464579901152	NA	NA
Kayeltresvirus KL3	2956052	1	0.0	0.16474464579901152	NA	NA
Nampongvirus ST79	2734068	1	0.0	0.16474464579901152	NA	NA
Arsyunavirus RSY1	2955380	1	0.0	0.16474464579901152	NA	NA
Novemvirus T5282H	2844122	1	0.0	0.16474464579901152	NA	NA
Irrigatiovirus SI7	2846104	1	0.0	0.16474464579901152	NA	NA
Entnonagintavirus ENT90	2734061	1	0.0	0.16474464579901152	NA	NA
Mastadenovirus bostertium	3241409	1	0.0	0.16474464579901152	NA	NA
Aviadenovirus anatis	3426517	1	0.0	0.16474464579901152	NA	NA
Mycobacterium phage Dori	1089121	1	0.0	0.16474464579901152	NA	NA
Vibrio phage VBM1	754074	1	0.0	0.16474464579901152	NA	NA
Rhizobium phage 16-3	10704	1	0.0	0.16474464579901152	NA	NA
Sphingomonas phage PAU	1150991	1	0.0	0.16474464579901152	NA	NA
Pseudomonas phage PS-1	1573458	1	0.0	0.16474464579901152	NA	NA
Klebsiella phage BUCT610	2834265	1	0.0	0.16474464579901152	NA	NA
Achromobacter phage JWF	1589748	1	0.0	0.16474464579901152	NA	NA
Haemophilus phage Aaphi23	230158	1	0.0	0.16474464579901152	NA	NA
Theiavirus salishense	3060737	1	0.0	0.16474464579901152	NA	NA
Biavirus raunefjordenense	3059777	1	0.0	0.16474464579901152	NA	NA
Bacillus phage vB_BhaS-171	1775140	1	0.0	0.16474464579901152	NA	NA
Brochothrix phage BL3	764562	1	0.0	0.16474464579901152	NA	NA
Lactococcus phage Tuc2009	35241	1	0.0	0.16474464579901152	NA	NA
Cyanophage PSS2	658401	1	0.0	0.16474464579901152	NA	NA
Rhizobium phage vB_RleM_PPF1	1498228	1	0.0	0.16474464579901152	NA	NA
Geobacillus virus E3	1572712	1	0.0	0.16474464579901152	NA	NA
Closterovirus rehmanniae	3428010	1	0.0	0.16474464579901152	NA	NA
Closterovirus uniribi	3428014	1	0.0	0.16474464579901152	NA	NA
Hepacivirus hominis	3052230	1	0.0	0.16474464579901152	NA	NA
Monocitivirus ichi	3430930	1	0.0	0.16474464579901152	NA	NA
Fijivirus fijiense	3428773	1	0.0	0.16474464579901152	NA	NA
Alphapithovirus sibericum	3426242	1	0.0	0.16474464579901152	NA	NA
Tupanvirus altamarinense	3060757	1	0.0	0.16474464579901152	NA	NA
Mimivirus terra2	1128151	1	0.0	0.16474464579901152	NA	NA
Acinetobacter phage Ac42	762660	1	0.0	0.16474464579901152	NA	NA
Ceceduovirus assw	2843651	1	0.0	0.16474464579901152	NA	NA
Tulanevirus aes508	1921531	1	0.0	0.16474464579901152	NA	NA
Escherichia phage vB_EcoM-Ro157c2YLVW	2178932	1	0.0	0.16474464579901152	NA	NA
Ludhianavirus D3	3060171	1	0.0	0.16474464579901152	NA	NA
Cronobacter phage CR5	1195085	1	0.0	0.16474464579901152	NA	NA
Nimduovirus N1M2	3060418	1	0.0	0.16474464579901152	NA	NA
Meadowvirus AH04	3060193	1	0.0	0.16474464579901152	NA	NA
Diorhovirus intestinalis	2955762	1	0.0	0.16474464579901152	NA	NA
Endlipuvirus intestinihominis	2955861	1	0.0	0.16474464579901152	NA	NA
Hacihdavirus animalis	2955969	1	0.0	0.16474464579901152	NA	NA
Kahucivirus intestinalis	2956048	1	0.0	0.16474464579901152	NA	NA
Kingevirus communis	2956060	1	0.0	0.16474464579901152	NA	NA
Flaumdravirus KIL4	2560666	1	0.0	0.16474464579901152	NA	NA
Nankokuvirus Ab03	1925780	1	0.0	0.16474464579901152	NA	NA
Metamorphoovirus ariadne	3430818	1	0.0	0.16474464579901152	NA	NA
Sharonstreetvirus A18P4	2956440	1	0.0	0.16474464579901152	NA	NA
Yonseivirus N137	2845093	1	0.0	0.16474464579901152	NA	NA
Microbacterium phage Eula	2926098	1	0.0	0.16474464579901152	NA	NA
Microbacterium phage AnnaLie	2772023	1	0.0	0.16474464579901152	NA	NA
Kostyavirus kv244	373403	1	0.0	0.16474464579901152	NA	NA
Kostyavirus toto	1993871	1	0.0	0.16474464579901152	NA	NA
Lahndsivirus rarus	2956099	1	0.0	0.16474464579901152	NA	NA
Lebriduvirus gastrointestinalis	2956106	1	0.0	0.16474464579901152	NA	NA
Hicfunavirus HCF1	2653507	1	0.0	0.16474464579901152	NA	NA
Jhansiroadvirus gwaliVC1	2846602	1	0.0	0.16474464579901152	NA	NA
Privateervirus pv009	2844032	1	0.0	0.16474464579901152	NA	NA
Moazamivirus SE131	3060310	1	0.0	0.16474464579901152	NA	NA
Acinetobacter phage vB_AbaM_phiAbaA1	1605379	1	0.0	0.16474464579901152	NA	NA
Ruegeria phage vB_RpoS-V11	2218617	1	0.0	0.16474464579901152	NA	NA
Ruegeria phage vB_RpoS-V16	2218618	1	0.0	0.16474464579901152	NA	NA
Jacunavirus JC01	2955994	1	0.0	0.16474464579901152	NA	NA
Phayoncevirus phayonce	1983742	1	0.0	0.16474464579901152	NA	NA
Phayoncevirus thulathula	2956311	1	0.0	0.16474464579901152	NA	NA
Tortellinivirus tortellini	3432938	1	0.0	0.16474464579901152	NA	NA
Octobienvirus octobien14	3060434	1	0.0	0.16474464579901152	NA	NA
Brujitavirus xula	2955546	1	0.0	0.16474464579901152	NA	NA
Montyvirus jellybones	2844667	1	0.0	0.16474464579901152	NA	NA
Rtpvirus Rtp	355246	1	0.0	0.16474464579901152	NA	NA
Nouzillyvirus ESCO41	2734029	1	0.0	0.16474464579901152	NA	NA
Kroosvirus gaea	2956089	1	0.0	0.16474464579901152	NA	NA
Kroosvirus yorkonyx	2956094	1	0.0	0.16474464579901152	NA	NA
Dexdertvirus GTE6	2955753	1	0.0	0.16474464579901152	NA	NA
Dexdertvirus tiamoceli	2955755	1	0.0	0.16474464579901152	NA	NA
Wizardvirus bakery	2956682	1	0.0	0.16474464579901152	NA	NA
Clownvirus clown	2955709	1	0.0	0.16474464579901152	NA	NA
Smoothievirus smoothie	1982561	1	0.0	0.16474464579901152	NA	NA
