taxonomy_id	count
2560422	0
1597976	1
2842663	0
2845137	0
2041210	5
2560081	0
2732971	0
2734053	0
1868844	3
2842737	0
2845136	0
1567484	1
2843105	0
2845127	0
2510942	1
3420540	20
3424634	6
2732929	0
2733590	0
1958965	20
2733589	0
1432428	8
2842373	0
2846038	0
2759719	17
3424850	0
1985733	1
1985735	0
1784981	7
2732933	0
2733596	0
1932892	2
2560093	0
2560297	0
1927013	1
2731971	0
2733950	0
743578	8
2731961	0
2733939	0
1220601	7
3424635	0
2731648	0
477967	3
2733353	0
627480	1
2733354	0
386792	1
2732909	0
2733363	0
1450169	1
3424637	0
2731653	0
2732683	1
1981933	0
2783802	1
1985720	1
2732677	0
3059771	0
2910951	1
2731941	0
2733916	0
1498172	2
2731963	0
2733941	0
1527771	1
2731966	0
2733945	0
2741075	1
2731942	1
2843442	0
2844247	0
2847061	104
2169655	0
2170091	2
1838138	90
1911928	24
1914850	17
1914899	0
1162290	11
1980961	0
1116482	1
2842888	17
2845940	0
2483610	5
2846052	0
2053702	4
2842727	2
2844165	0
2601643	4
2844163	0
2678601	2
1914851	1
3044479	10
3044647	14
3044714	5
3059994	0
2767565	9
3044854	10
2560255	0
2560486	0
2079426	5
2843386	1
2846398	0
2488789	2
2843347	0
2846392	0
2250335	1
2946625	1
2843400	10
3430115	0
2846407	0
2283267	3
3430114	0
2846404	0
2283265	2
2560220	8
3044845	0
3060743	0
2914443	5
3044692	0
3059903	0
2739834	1
1982876	0
1982898	10
1983117	0
373406	6
1983110	0
1647301	2
1983118	0
543152	1
2948802	0
2956123	0
2652422	16
1982900	11
1982904	0
1675551	1
2560607	0
2928684	1
2956377	0
1874015	1
2948773	0
2960510	2
1340830	5
1463811	1
2956033	0
1463812	2
2948887	0
2956386	0
2315616	6
2948925	0
2956529	0
2282910	5
2946829	0
2955497	0
2686231	4
1982897	0
1982903	2
1982902	0
1647306	1
2948765	0
2955990	0
2686233	2
2948877	0
2956352	0
2483623	1
2956353	0
2664226	1
1623295	0
1986350	0
1052671	1
2560178	0
2560595	0
446529	77
2946162	3
2946626	1
1982095	0
3425958	0
1982098	0
1175657	13
1982355	9
3431347	0
2982871	2
3431346	0
1775248	1
3431348	0
2981578	1
2946834	7
3427564	0
2909581	4
2955515	0
2674976	1
3152598	0
3427948	0
1982358	0
1175663	5
3152600	0
3428316	0
2948610	4
2948956	0
3433525	0
2943841	3
2948698	0
2955862	0
2719575	2
3152603	0
3430621	0
2939131	2
3152601	0
3428460	0
2939127	1
3152602	0
3429002	0
2930315	1
2946644	0
2733220	0
3433288	0
2734288	0
1916124	6
3433290	0
2734290	0
1916126	2
1299429	0
3433575	0
1981049	0
1204517	1
3433576	0
1981048	0
1718273	1
2948782	0
279383	0
2681607	6
2946175	0
2946647	0
2560111	13
3427838	0
2560394	0
2047869	21
2955595	0
2483719	3
2955596	0
2588503	2
3427839	0
2560397	0
2047871	1
2560115	0
3427939	0
2560395	0
384848	5
2946629	0
2948917	3
2956476	0
2652882	3
2956477	0
2653747	2
2948731	3
2955960	0
1109710	2
2955961	0
319522	1
2955963	0
2315610	1
2948710	2
2955912	0
1647475	3
2948776	5
3152691	0
3428071	0
3038364	4
2948869	0
2956325	0
2283246	1
2731690	1
2732012	4
2948922	32
2560112	0
2060092	0
2570300	1
2560156	1
2732016	0
2560835	0
1150989	1
2732013	3
2732017	3
187218	0
2846119	0
2589656	2
2560233	2
2560539	0
1912318	4
2560189	3
2733995	0
2315597	1
2560210	3
2956338	0
2783547	1
2732014	0
2732966	0
2733994	0
2041492	1
1980921	0
1980923	0
1980924	56
2560207	0
2560286	0
2024264	55
3152625	0
3432031	0
2885983	54
3044455	0
1623303	0
3059794	0
1392231	48
1623304	2
3060343	0
2108109	2
3060365	0
1971430	1
3044850	0
3060774	0
646413	1
1982150	0
1982151	0
480808	51
3044690	0
3059893	0
2894794	47
3424674	1
3424859	2
2560251	5
2560512	0
1821564	1
2560488	0
2079564	1
2948800	1
2956112	0
2656540	4
2956109	0
2301561	1
2948963	0
2956711	0
2591211	2
2956712	0
2591212	2
2956713	0
2743909	2
2948789	0
2956092	0
2250417	2
2956089	0
2483669	1
2956094	0
2762402	1
2948679	0
2955753	0
1647474	1
2955755	0
2510508	1
3424858	0
2169658	8
2956689	0
2500789	2
2956682	0
2591205	1
2948667	0
2955709	0
2759393	1
2948801	0
2956122	0
2794947	5
3044459	0
3044857	0
3060806	0
2163605	43
2733200	7
1982560	0
1838074	20
2734263	0
2530116	16
3152619	0
3429029	0
2599890	41
1982557	39
1982561	0
1838078	1
186764	4
2562661	1
1354510	5
1076630	3
1873889	1
1458846	1
1718171	1
1383059	1
1701849	1
1458724	1
1993867	0
1071503	7
1076136	0
2922996	5
1225862	0
2927991	2
1211282	0
2927989	2
1097754	0
2923007	2
31757	1
1993862	0
260120	1
3044646	0
3044772	0
3060406	0
2894788	39
2946631	0
1623288	6
2956114	0
2315544	9
2956116	0
1897549	6
2956113	0
2315539	1
2948771	0
2956026	0
2575612	3
2956025	0
2599868	2
2956015	0
1458831	1
2946805	0
2955364	0
2575610	5
2948866	0
2956319	0
2517965	3
2956318	0
1647309	1
2946813	1
2955390	0
2024302	1
2843420	0
2844207	0
1147722	38
3424297	0
2843343	28
3425768	0
3433490	0
1109714	5
2843342	0
2843882	0
2591411	2
3153275	0
3424305	0
2713258	1
3425757	0
3432151	0
691963	1
186765	0
3430323	0
2169967	0
482822	35
2843450	10
2843896	0
2530032	11
2843897	0
2530033	11
2946632	6
1623281	6
3427890	0
1089132	0
2923001	5
2562660	0
1551711	1
2955631	0
2301563	1
3427893	0
1993884	0
1147141	1
2955659	0
2163593	1
2843352	9
2843467	0
3432795	0
2845654	0
2301701	1
3044468	0
3044696	3
3059911	0
2509785	18
3059910	0
2509764	8
1978007	0
2942966	0
2942977	0
2946811	0
2955382	0
2986419	6
2946830	3
2942974	0
2942994	0
2955553	0
2986415	2
2955552	0
2772082	1
2942975	0
2946832	0
2955512	0
2986417	1
2942965	0
2942967	0
2942980	0
2956054	0
2772072	7
2956053	0
2301731	1
2948793	0
2956099	0
2772071	1
2948797	0
2956106	0
2986407	1
2942964	0
2942972	0
2948652	1
2948680	0
2955762	0
2772065	1
2948697	0
2955861	0
2986404	1
2942976	0
2948736	0
2955969	0
2772078	1
2942963	0
2942973	0
2948778	0
2956048	0
2772077	1
2948785	0
2956060	0
2986396	1
3152510	0
3430767	0
2834256	29
3424680	0
3152223	0
1921407	26
3152211	0
2560133	0
2560666	0
1777065	1
2560197	1
1925779	0
1925780	0
1548901	1
3424652	7
2733195	5
3430820	0
2656554	3
3430818	0
2656546	1
3430819	0
2656550	1
2733202	5
3432068	0
2863847	2
2182400	0
2992928	1
3152962	0
3430775	0
2656551	3
2948764	0
2955989	0
2801477	28
2560209	0
2560396	0
2015851	27
2733180	0
2734239	0
2499072	26
2733198	0
2734261	0
2301539	26
1623297	3
180504	0
2883940	15
2115964	0
335797	6
431891	0
2881400	2
3152213	0
3044744	0
3060064	0
2419619	23
3044867	1
3433611	0
2917160	1
1720324	12
1273707	0
2928683	11
3429776	0
2034343	1
3429779	0
2860997	1
2733123	0
2734129	0
2029657	24
2560188	0
2560688	0
2048977	23
2943001	0
2560222	0
3432251	0
2560848	0
1415148	5
2943014	0
2956315	0
1983555	2
2956316	0
2662138	2
2960002	1
2218617	1
2218618	1
2943007	0
2955942	0
2796514	3
2943018	0
2956437	0
1964565	2
2943002	0
2955537	0
754044	2
2943009	0
2955994	0
2729575	1
2943019	0
2956440	0
2608321	1
1623283	1
2843478	0
2845093	1
2560122	1
2562666	12
2776868	3
2725619	2
2926098	1
2772023	1
2560588	0
2065199	2
3044768	0
3060390	0
2590895	22
2733165	0
2734215	0
2182350	22
2733094	0
2734089	0
1335230	22
1981156	0
1981159	0
1981168	0
936054	21
2843457	0
2846061	0
2591131	21
2843387	0
2844173	0
2847058	20
2732613	10
2733156	0
2734199	0
2047830	10
2560094	4
2560463	0
1273738	12
2560436	0
1555202	4
2560113	0
2560689	0
1815630	19
2843396	1
2844245	0
2847060	15
2844249	0
2847062	3
1623284	17
373403	0
2902792	1
1993871	0
1035485	1
3152626	9
3432142	0
2711179	9
2560109	0
2560261	0
2010329	18
2843361	0
2846393	0
1913591	18
2733172	0
2734229	0
2283286	17
2843466	1
2845481	0
2488571	16
2843360	0
2844174	0
2847059	17
3152508	0
3428314	0
2793708	17
3153083	0
3428776	0
2926099	16
2843376	0
1084719	0
2884420	16
3152997	0
3430283	0
2315619	16
2946815	9
2955405	0
2572317	6
2842528	0
3153078	0
3432383	0
2894587	12
1982239	1
1982241	0
1175654	1
3153079	0
3432939	0
2686378	1
2560128	0
2560849	0
2052742	8
2560751	0
1962671	7
1982113	0
1982148	0
1486472	15
3424640	1
2733222	0
2734292	0
2201444	6
2733221	0
3060809	0
2776851	1
3060810	0
2832315	1
3060811	0
2762410	1
3060814	0
2776856	1
3044668	0
3059755	0
2910754	4
2733208	13
2734273	0
2588502	1
3044731	0
3060034	0
1279082	14
2169601	0
2169636	0
3060431	0
2571252	6
3060425	0
2836009	2
3044672	0
3426655	0
2169730	0
1821549	4
3426656	0
2169731	0
1821565	1
1982878	0
1983735	5
1983742	0
1647302	1
2956311	0
2599880	1
1623277	0
1983736	0
1074309	4
1983734	1
2560240	0
3432938	0
2560608	0
1897497	1
2843366	3
2846040	0
2759720	5
2846046	0
2759727	4
3424638	0
1980936	6
3425003	1
3430002	0
1980949	0
1772327	2
2843353	0
2843722	0
2713256	2
2843471	0
2843733	0
2593333	1
1720323	1
1195073	0
2886899	4
242527	0
2883944	3
1136535	0
2881398	3
644524	0
2886898	1
1623292	11
2233782	1
2946646	0
2733124	8
2948775	4
2843444	0
2845690	0
2557582	12
2733091	0
2734084	0
2053653	12
1198139	3
264729	0
2881392	7
431894	0
2883942	2
308911	0
40631	0
1604876	12
2946645	0
2948896	0
2956401	0
2301697	6
2049885	2
2956635	0
2744004	2
2948653	0
2955592	0
2301538	1
2948674	0
2955737	0
2588489	1
3152215	1
3152914	6
3152912	0
3432165	0
2849972	3
2560201	0
2560629	0
2053078	1
3044749	11
2733204	0
2734268	0
2182341	11
2560121	0
2560782	0
2044561	11
3044803	0
3060667	0
2419948	11
2733174	8
2734232	0
2283025	2
2734231	0
2283026	1
2843425	0
2846182	0
2601678	10
2846184	0
1481112	1
2843401	0
2843725	0
2315608	4
2560302	0
2015834	3
2843728	0
2599828	3
2843724	0
2686080	1
3044649	0
3044670	8
3044863	0
3060820	0
2801506	1
3060822	0
2500560	1
2843432	3
2844135	0
564886	6
2844169	0
563769	1
3044642	1
3044773	1
3060414	0
2762280	4
3060415	0
2591121	2
3044779	1
3060434	0
2483673	1
3424656	0
3152630	0
3433098	0
2845816	10
2169597	0
2169611	2
1089115	0
2902842	7
2955546	0
2599884	1
2733196	4
2734258	0
2079281	5
2844667	0
2653716	1
3152220	0
2733194	1
3430796	0
2686228	4
3430795	0
2591216	2
3152961	0
3430276	0
2885981	2
2731691	0
1920860	3
1910999	2
2732045	0
1920864	0
355246	0
2994041	1
2732049	0
2734029	0
2496547	1
2842730	0
2653507	0
2849700	1
2842776	0
2846602	0
1480731	1
2948755	0
2955983	0
2749430	9
542959	0
194699	0
2885909	9
2733170	4
2734226	0
2419965	5
3044466	0
2843411	3
2843648	0
2588517	3
2843440	1
2844032	0
2699738	1
3044766	0
3060310	0
2081631	1
3044673	1
3059766	0
2182395	6
3059767	0
2759395	2
2843363	0
2843789	0
1124578	8
2948914	0
2956470	0
2656541	8
2843419	0
2845079	0
2070028	6
2845092	0
2587809	2
2733130	8
2733128	1
2752797	0
1481186	6
1605379	1
2948772	2
2960508	2
1821563	4
2948668	0
2955710	0
2201420	8
2948807	0
3430508	0
2956132	0
2743994	8
2733178	0
2734237	0
2562192	8
2733181	0
2734240	0
2182360	8
3152629	1
3432254	0
2571250	5
3432255	0
2927281	1
1982086	4
2843734	0
2015873	3
2843429	5
2844251	0
2847063	2
1623285	3
205875	0
2907833	2
2955723	0
1340819	2
3424670	0
1910976	1
1910991	0
3430047	0
2831178	4
1910992	0
2560464	0
2047801	1
2565499	0
2530021	1
2560183	0
2560407	0
1965368	7
3044725	0
3060025	0
1647472	4
3060026	0
1647473	3
2733097	0
2734096	0
2070181	7
3152966	0
3428900	0
2570911	7
2843433	0
2846185	0
2557554	7
3152968	0
3429152	0
2914450	7
542960	0
1982579	0
343516	3
1231360	0
1864623	2
1982581	0
1125653	2
2948816	0
2956185	0
2767570	7
2948946	0
2956637	0
2725640	3
2956638	0
1897486	3
2956640	0
2126722	1
2948936	7
3152218	0
1921544	6
3432362	0
2982892	1
2560101	0
2560485	0
1821551	7
2948678	0
2955752	0
2565502	7
2843371	0
2845649	0
2079417	7
2948937	0
2956575	0
2517971	7
3152509	6
2560242	0
2560705	0
2027905	6
2946828	0
2955496	0
1805457	6
3044641	0
3044826	0
3060703	0
2859658	6
3044831	0
3060713	0
2653271	6
2948874	0
2956343	0
2571249	6
3044829	0
3060706	0
1690818	6
2560096	0
2560484	0
1887641	6
2948911	0
2956463	0
2704033	6
2733211	0
2734276	0
1821561	5
2733203	0
2734267	0
1920312	5
3044830	0
3060710	0
2836091	5
3153080	0
3430611	0
2599870	5
1623276	0
1982363	0
205880	5
2942676	0
2976944	0
2946818	0
3426661	0
2955413	0
416419	2
2948899	0
3241302	0
754066	1
2946180	0
2948880	0
3432154	0
2956364	0
2507575	2
1623282	1
205872	0
2907832	3
2169812	0
1567475	1
3152967	0
3429141	0
2719181	5
2948822	0
2956191	0
2767579	5
2560108	0
2560731	0
1647463	5
2733179	0
2734238	0
2484206	5
3044687	0
3059874	0
2871538	5
2948865	0
3431661	0
2956317	0
2591223	5
3152221	0
3153001	0
3425976	0
2772516	5
2560141	0
2560409	0
1537091	4
3044473	0
3044730	0
3052245	0
2723773	2
3044739	1
3044806	0
3060671	0
2024263	1
2843367	0
2843966	0
1868595	4
3044753	0
3060177	0
2767577	4
1918522	4
3044816	0
3060691	0
2662136	4
3152995	0
3427943	0
1821728	4
2733209	0
3432252	0
2734274	0
1675600	4
2948784	0
2956059	0
2024295	4
2733201	0
2744423	0
1204525	3
2734264	0
1920311	1
3044870	0
3060829	0
2848886	2
3060830	0
2601695	2
2560176	0
2560400	0
1141136	4
2560106	0
2560487	0
1838063	4
2843443	0
2846050	0
2759715	4
3044675	0
3059778	0
2894335	4
2560144	0
2560501	0
2047872	3
2560505	0
2047873	1
2560134	4
3152212	1
3152899	0
3430752	0
2660689	2
3152900	0
3432931	0
1225792	1
3044712	0
3059992	0
3070616	4
2843406	0
2846436	0
1880590	4
2843414	0
2845090	0
2723758	4
2733169	3
2734219	0
2500795	1
3152615	0
3427643	0
1755689	4
3424647	0
3044685	0
3059855	0
2894356	3
545932	2
2040655	0
1589273	1
3044786	0
3060522	0
2267655	2
3060523	0
1131315	1
2560107	0
2560489	0
1838064	3
3044691	0
3059894	0
2571246	3
2946165	0
2946642	0
2948691	0
3428447	0
2955845	0
2315704	2
2948855	0
2956259	0
2653750	1
2942680	0
2946190	0
2843389	1
2948823	1
2976943	0
2948735	0
3429137	0
2955968	0
1273746	1
3044764	0
3060306	0
2663326	3
2733185	0
2734243	0
2530172	3
3044777	1
3060420	0
2108123	1
3060421	0
1920305	1
2733177	0
2734236	0
2301604	3
3044795	0
3060638	0
2656538	2
3060637	0
2652411	1
1982076	1
2956070	0
2794944	2
2733213	0
2734278	0
1675601	3
3044832	0
3060714	0
2006671	3
3044713	0
3059993	0
2419957	3
2560253	0
2560706	0
1897437	3
1623287	0
31535	0
2932880	2
1129146	0
2992927	1
2560203	0
2560596	0
2099444	3
1982745	0
2301302	0
1755682	2
1982746	0
1636184	1
2560192	0
2560506	0
1887651	3
3152507	3
2733088	1
2734080	0
2283029	1
3059701	0
2869544	1
3044853	0
3060797	0
10702	3
2169600	0
1623280	2
2170172	0
1821537	1
2948926	1
2956534	0
1327770	1
2956535	0
2077150	1
3044742	0
3060058	0
2805750	3
1198976	0
499235	0
2914010	3
2560221	0
2560683	0
1772332	3
2560140	0
2560499	0
1887647	3
2843391	0
2845650	0
45764	3
2948706	0
2955888	0
2094144	3
2733218	0
2734284	0
2201431	2
2842521	0
2842540	0
2845594	0
2725606	1
2843096	0
2845588	0
2590877	1
2948829	0
2956208	0
2775045	2
2843375	0
2846739	0
2759732	2
3044733	0
3060038	0
1777061	1
3060039	0
2652881	1
2733215	0
2734281	0
2182357	2
2842525	0
2842657	0
2845734	0
2070190	2
2948884	0
2956376	0
2601610	2
3044833	0
3060715	0
2866695	2
2948864	0
2956314	0
1690684	2
2843346	0
2843723	0
2484217	2
2560247	0
2560625	0
1647282	2
2169652	2
2560150	0
2560591	0
2079583	1
2845592	0
2590936	1
2946623	0
2948677	0
2955750	0
2763102	2
3152994	0
3427903	0
1887657	2
3152208	0
3152699	0
3428080	0
2419952	1
3152701	0
3431172	0
2419964	1
2560257	0
3433590	0
2560514	0
1821566	2
3152976	0
3433091	0
2315705	2
3152624	0
3431516	0
2985324	2
2560152	0
2560406	0
665032	2
2946157	0
2560245	2
2560231	0
2560509	0
2182349	2
2560165	0
2560778	0
1980139	2
3152970	0
3429898	0
2599866	2
2946634	0
2946820	0
2955426	0
1927017	1
2948935	0
2956560	0
2099860	1
2948712	2
1982562	1
2219090	0
1838077	1
3424663	0
3044644	0
680277	0
3060075	0
1987942	0
2865805	1
